name;place;prise
Мемориал Таля 1959;7;359375
Гран-при ФИДЕ 2015;1;21500000
Дортмунд 1968;3;3500000
Ставангер 1959;4;625000
Макартур 2016;5;1125000
Sinquefield Cup 1997;2;4500000
Кубок мира 1974;1;6000000
Лондон 1977;0;43000000
Цюрих 2019;5;1406250
Европа 2011;2;500000
Дортмунд 1968;8;109375
Сент-Луис 1953;8;160156
Тилбург 2014;5;1500000
Дортмунд 1968;13;3418
Политика 2008;3;2750000
Sinquefield Cup 1997;5;562500
Тилбург 1974;4;937500
Хогевен 1970;1;17000000
Алушта 2023;12;5859
Политика 1966;13;1953
Ставангер 1959;3;1250000
Ставангер 1959;2;2500000
Макартур 2007;1;11000000
Лондон 1977;11;20996
Сент-Луис 1961;0;8000000
Шамкович 2024;3;750000
Пальма 1983;4;3000000
Биль 2020;10;14648
Тилбург 1971;1;7000000
Шамкович 2019;1;22000000
Реджо-нель-Эмилия 1953;2;2250000
Кубок мира 1968;0;2000000
Турнир претендентов 1977;4;437500
Линарес 1977;1;20500000
Мемориал Таля 2018;3;5625000
Реджо-нель-Эмилия 2015;4;2937500
Тилбург 2014;1;24000000
Дортмунд 2016;8;187500
Лондон 1977;1;21500000
Лондон 1975;9;68359
Хогевен 1970;4;2125000
Хогевен 1970;7;265625
Сент-Луис 1953;4;2562500
Тилбург 1974;0;15000000
Ставангер 1959;1;5000000
Пальма 1983;3;6000000
Сент-Луис 1953;10;40039
Мемориал Таля 2018;0;45000000
Шамкович 2024;1;3000000
Мемориал Таля 1968;1;18500000
Алушта 2019;7;101562
Мемориал Таля 2018;14;2747
Ставангер 1959;5;312500
Биль 2020;11;7324
Гран-при ФИДЕ 2015;2;10750000
Турнир претендентов 1977;2;1750000
Аэрофлот Опен 2000;0;2000000
Мемориал Таля 1985;12;2000
Лондон 1977;4;2687500
Мемориал Таля 2018;5;1406250
Кубок мира 1968;5;62500
Политика 1954;1;6500000
Мемориал Таля 1968;3;4625000
