name;price;quantity;fromCity;isAvailable;views
HyperX DDR4 RAM;44932;71;Льейда;False;88050
amazing wallpaper;99.64;820;tools;Картахена;True;14289
refined saw;83.12;651;tools;Гранада;False;6767
tasteful baby shampoo;20.43;940;cosmetics;Луго;True;46885
pretty doors;73.29;546;tools;Ла-Корунья;True;45353
pretty guava;30.19;644;fruit;Пласенсия;True;61236
delightful sunscreen;80.5;796;cosmetics;Ташкент;True;73690
glamorous lip balm;34.0;522;cosmetics;Лас-Росас;False;43933
amazing insulation;16.7;705;tools;Эльче;True;28510
pretty banana;45.71;838;fruit;Семана;True;6278
luxurious apple;82.18;916;fruit;Белград;True;35614
Logitech Wireless Keyboard;99757;47;Кордова;True;68523
pretty toner;66.9;830;cosmetics;Монсон;False;9352
pretty wallpaper;44.31;817;tools;Куэнка;True;26398
exquisite wheelbarrow;48.79;793;tools;Астана;False;74620
WD Blue HDD;92300;47;Монсон;True;35501
exquisite grapes;36.5;627;fruit;Санкт-Петербург;True;75290
amazing conditioner;69.19;625;cosmetics;Бургос;False;18699
amazing perfume;97.47;785;cosmetics;Артейхо;False;64120
pleasant baby shampoo;17.16;612;cosmetics;Вроцлав;False;5779
NVIDIA GeForce GTX 1050;56274;34;Санкт-Петербург;False;28957
nice makeup remover;15.46;1016;cosmetics;Ла-Корунья;True;98397
HyperX DDR4 RAM;29563;47;Сараево;False;71587
delightful banana;96.18;903;fruit;Сория;True;55145
nice electrical;70.28;779;tools;Барселона;True;22625
AMD Ryzen 5;39571;36;Ташкент;True;86300
trendy nail file;62.37;921;cosmetics;Бургос;True;38298
NVIDIA GeForce GTX 1050;68937;50;Вильнюс;True;5018
WD Blue HDD;72718;67;Москва;False;72436
pretty moisturizer;53.55;923;cosmetics;Будапешт;True;42070
HP LaserJet Pro;13928;69;Хихон;False;10148
Kingston Canvas Select Plus;57237;24;Кадакес;False;6277
superb plum;16.44;577;fruit;Санхенхо;False;30770
refined tape measure;82.31;756;tools;Навалькарнеро;False;19709
Intel Core i5;10022;57;Осера;True;44875
Brother DCP-T510W;84245;76;Касерес;True;91495
tasteful blueberry;72.8;874;fruit;Бургос;False;18669
pleasant bubble bath;27.32;625;cosmetics;Ташкент;False;32354
tasteful shampoo;95.21;987;cosmetics;Овьедо;True;62608
trendy cherry;12.7;859;fruit;Белград;True;6006
AMD Ryzen 5;18957;60;Льейда;True;49820
nice baseboard;47.38;774;tools;Подгорица;True;525
delightful exfoliator;71.12;884;cosmetics;Тарраса;False;14307
attractive hammer;84.12;977;tools;Бургос;True;38679
refined kiwifruit;26.49;701;fruit;Бургос;False;95494
HyperX DDR4 RAM;72636;26;Касерес;False;55215
tasteful lotion;26.12;678;cosmetics;Камбадос;True;65650
Samsung 970 EVO SSD;45584;11;Эль-Пуэрто-де-Санта-Мария;True;76964
Samsung 970 EVO SSD;70740;66;Афины;False;15565
exquisite sunscreen;60.99;514;cosmetics;Рига;True;29756
marvelous conditioner;23.37;927;cosmetics;Махадаонда;False;93994
Logitech Wireless Keyboard;47194;55;Санкт-Петербург;True;60818
sublime strawberry;68.88;584;fruit;Вроцлав;True;16604
pretty boysenberry;94.7;722;fruit;Артейхо;True;98266
attractive shampoo;70.13;830;cosmetics;Краков;True;18272
tasteful scaffolding;88.26;681;tools;Лас-Росас;False;74942
elegant lotion;71.79;720;cosmetics;Тирана;True;33635
gorgeous tape measure;16.08;757;tools;Ереван;False;40332
pretty bubble bath;67.95;721;cosmetics;Тудела;True;67229
WD Blue HDD;27913;60;Будапешт;True;35333
elegant manicure set;67.5;567;cosmetics;Эльче;False;94278
glamorous facial cleanser;40.18;689;cosmetics;Лас-Росас;True;52448
beautiful serum;71.01;978;cosmetics;Мартоса;False;92594
Corsair HS60;42726;23;Виго;False;52124
elegant serum;43.61;735;cosmetics;Луарка;True;28955
Samsung 970 EVO SSD;20684;15;Будапешт;True;56964
Intel Core i5;65035;37;Загреб;True;51194
elegant serum;77.18;852;cosmetics;Пласенсия;True;40195
NVIDIA GeForce GTX 1050;43016;17;Хихон;False;57321
sublime raspberry;28.18;952;fruit;Санкт-Петербург;False;26695
amazing siding;22.07;563;tools;Гранада;True;78403
trendy perfume;20.17;838;cosmetics;Пласенсия;False;88838
